CHARACTER,TYPE,ROLE,RARITY,STARS,STAR UP,LEVEL,ORIGIN,EXCLUSIVE CREW,COLLECTION
MICKEY MOUSE,R,S,C,4STAR,75/85,LVL39,STEAMBOAT WILLIE (1928),PLUTO,MM
DONALD DUCK,R,B,R,3STAR,27/50,LVL35,THE WISE LITTLE HEN (1934),JOSE CARIOCA AND PANCHITO,MM
GOOFY,R,D,R,3STAR,23/50,LVL35,MICKEY'S REVUE (1932),GILBERT GOOF,MM
STEAMBOAT MICKEY,R,D,E,2STAR,17/35,LVL25,STEAMBOAT WILLIE (1928),CAROLINE COW,MM
MINNIE MOUSE,R,B,R,0STAR,6/10,LVL0,STEAMBOAT WILLIE (1928),FIFI THE PEKE,MM
STEAMBOAT PETE,R,B,C,2STAR,3/35,LVL25,STEAMBOAT WILLIE (1928),PARROT,MM
DAISY DUCK,R,T,C,2STAR,2/35,LVL25,MR. DUCK STEPS OUT,"APRIL, MAY, AND JUNE",MM
HORACE HORSECOLLAR,C,,R,1STAR,4/15,,THE PLOWBOY (1929),,MM
CHIP 'N' DALE,C,,R,2STAR,13/25,,PRIVATE PLUTO (1943),,MM
TANGLEFOOT,C,,C,0STAR,0/5,,MICKEY MOUSE AND HIS HORSE TANGLEFOOT (1933),,MM
GUS GOOSE,C,,C,2STAR,4/25,,DONALD'S COUSIN GUS (1939),,MM
CHIEF O'HARA,C,,C,0STAR,0/5,,MICKEY MOUSE OUTWITS THE PHANTOM BLOT (1939),,MM
CLARABELLE COW,C,,C,2STAR,1/25,,THE SHINDIG (1930),,MM
LONESOME GHOSTS,C,,R,2STAR,4/25,,LONESOME GHOSTS (1937),,MM
JOSE CARIOCA AND PANCHITO,C,,E,OSTAR,7/10,,SALUDOS AMIGOS (1942) & THE THREE CABALLEROS (1945),,MM
MORTY AND FERDIE FIELDMOUSE,C,,C,3STAR,5/45,,MICKEY'S NEPHEWS (1932),,MM
SALTY THE SEAL,C,,R,1STAR,5/15,,MICKEY'S CIRCUS (1936),,MM
PEDRO,C,,C,2STAR,5/25,,SALUDOS AMIGOS (1942),,MM
TOOTSIE THE PENGUIN,C,,C,1STAR,5/15,,DONALD'S PENGUIN (1939),,MM
GILBERT GOOF,C,,E,0STAR,5/10,,GOOFY: RELATIVE GENIUS (1954),,MM
GOAT,C,,R,0STAR,0/5,,STEAMBOAT WILLIE (1928),,MM
"APRIL, MAY, AND JUNE",C,,E,0STAR,1/10,,FLIP DECISION (1952),,MM
PLUTO,C,,E,1STAR,13/20,,THE CHAIN GANG (1930),,MM
WILBUR,C,,C,2STAR,16/25,,GOOFY AND WILBUR (1939),,MM
HUMPHREY THE BEAR,C,,R,1STAR,0/15,,HOLD THAT POSE (1950),,MM
CAROLINE COW,C,,E,0STAR,2/10,,STEAMBOAT WILLIE (1928),,MM
CLARA CLUCK,C,,C,0STAR,3/5,,ORPHAN'S BENEFIT (1934),,MM
MILLIE AND MELODY MOUSE,C,,R,0STAR,0/5,,"THE LATE, LATE SHOW (1962)",,MM
PARROT,C,,E,0STAR,0/10,,STEAMBOAT WILLIE (1928),,MM
FIFI THE PEKE,C,,E,0STAR,0/10,,PUPPY LOVE (1933),,MM
SHANG,R,D,C,3STAR,39/50,LVL35,MULAN (1998),GENERAL LI,MU
MULAN,R,T,R,3STAR,0/50,LVL31,MULAN (1998),MUSHU,MU
CHI-FU,C,,C,2STAR,12/25,,MULAN (1998),,MU
CRI-KEE,C,,R,2STAR,0/25,,MULAN (1998),,MU
MUSHU,C,,E,0STAR,3/10,,MULAN (1998),,MU
GENERAL LI,C,,E,0STAR,2/10,,MULAN (1998),,MU
THE EMPEROR OF CHINA,C,,C,1STAR,8/15,,MULAN (1998),,MU
KHAN,C,,C,2STAR,3/25,,MULAN (1998),,MU
"YAO, LING, AND CHIEN PO",C,,R,2STAR,12/25,,MULAN (1998),,MU
FA ZHOU,C,,C,3STAR,7/45,,MULAN (1998),,MU
ELIZABETH SWANN,R,D,C,4STAR,31/85,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),WEATHERBY SWANN,PC
JACK SPARROW,R,T,R,2STAR,14/35,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),JOSHAMEE GIBBS,PC
,,,,,,,,,
JAMES NORRINGTON,C,,R,3STAR,6/45,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
MURTOGG AND MULLROY,C,,C,2STAR,8/25,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
LORD CUTLER BECKETT,C,,C,2STAR,15/25,,PIRATES OF THE CARIBBEAN: DEAD MAN'S CHEST (2006),,PC
PINTEL AND RAGETTI,C,,R,1STAR,10/15,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
WEATHERBY SWANN,C,,E,1STAR,6/20,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
JOSHAMEE GIBBS,C,,E,0STAR,1/10,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
GILLETTE,C,,C,1STAR,8/15,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
MARTY,C,,C,2STAR,6/25,,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL (2003),,PC
HERCULES,R,B,R,3STAR,8/50,LVL35,HERCULES (1997),PEGASUS,HE
HADES,R,T,E,0STAR,8/10,LVL0,HERCULES (1997),PAIN AND PANIC,HE
MEG,R,T,C,3STAR,23/50,LVL35,HERCULES (1997),MUSES,HE
,,,,,,,,,
PHIL,C,,R,2STAR,9/25,,HERCULES (1997),,HE
PEGASUS,C,,E,0STAR,3/10,,HERCULES (1997),,HE
PAIN AND PANIC,C,,E,0STAR,5/10,,HERCULES (1997),,HE
MUSES,C,,E,OSTAR,3/10,,HERCULES (1997),,HE
ZEUS,C,,R,2STAR,23/25,,HERCULES (1997),,HE
CERBERUS,C,,R,1STAR,0/15,,HERCULES (1997),,HE
AMPHITRYON AND ALCMENE,C,,C,2STAR,3/25,,HERCULES (1997),,HE
HERMES,C,,C,2STAR,22/25,,HERCULES (1997),,HE
HYDRA,C,,R,1STAR,0/15,,HERCULES (1997),,HE
HERA,C,,C,2STAR,1/25,,HERCULES (1997),,HE
OLYMPIAN GODS,C,,C,2STAR,11/25,,HERCULES (1997),,HE
BELLE,R,S,E,0STAR,2/10,LVL0,BEAUTY AND THE BEAST (1991),MAURICE,BB
BEAST,R,B,R,3STAR,16/50,LVL35,BEAUTY AND THE BEAST (1991),LUMIERE,BB
GASTON,R,B,R,0STAR,3/10,LVL0,BEAUTY AND THE BEAST (1991),LEFOU,BB
,,,,,,,,,
MAURICE,C,,E,0STAR,1/10,,BEAUTY AND THE BEAST (1991),,BB
FIFI,C,,C,2STAR,10/25,,BEAUTY AND THE BEAST (1991),,BB
PHILIPPE,C,,R,2STAR,9/25,,BEAUTY AND THE BEAST (1991),,BB
"CLAUDETTE, LAURETTE, AND PAULETTE",C,,R,0STAR,0/5,,BEAUTY AND THE BEAST (1991),,BB
COGSWORTH,C,,R,2STAR,0/25,,BEAUTY AND THE BEAST (1991),,BB
LUMIERE,C,,E,0STAR,4/10,,BEAUTY AND THE BEAST (1991),,BB
SULTAN,C,,C,2STAR,9/25,,BEAUTY AND THE BEAST (1991),,BB
MRS. POTTS,C,,C,2STAR,11/25,,BEAUTY AND THE BEAST (1991),,BB
LEFOU,C,,E,0STAR,0/10,,BEAUTY AND THE BEAST (1991),,BB
CHIP,C,,C,2STAR,13/25,,BEAUTY AND THE BEAST (1991),,BB
GASTON'S CRONIES,C,,R,0STAR,0/5,,BEAUTY AND THE BEAST (1991),,BB
MOWGLI,R,S,R,3STAR,27/50,LVL32,THE JUNGLE BOOK (1967),WOLF PACK,JB
BALOO,R,D,E,2STAR,14/35,LVL25,THE JUNGLE BOOK (1967),BAGHEERA,JB
THE JUNGLE PATROL,C,,C,2STAR,19/25,,THE JUNGLE BOOK (1967),,JB
WOLF PACK,C,,E,0STAR,0/10,,THE JUNGLE BOOK (1967),,JB
KING LOUIE,C,,R,2STAR,8/25,,THE JUNGLE BOOK (1967),,JB
BAGHEERA,C,,E,0STAR,1/10,,THE JUNGLE BOOK (1967),,JB
KAA,C,,R,2STAR,11/25,,THE JUNGLE BOOK (1967),,JB
SHERE KHAN,C,,C,1STAR,11/15,,THE JUNGLE BOOK (1967),,JB
SHANTI,C,,C,2STAR,5/25,,THE JUNGLE BOOK (1967),,JB
"BUZZIE, FLAPS, ZIGGY, AND DIZZY",C,,C,2STAR,9/25,,THE JUNGLE BOOK (1967),,JB
CELIA MAE,R,D,C,2STAR,28/35,LVL25,"MONSTERS, INC. (2001)",ROZ,MI
SULLEY,R,B,E,2STAR,12/35,LVL25,"MONSTERS, INC. (2001)",BOO,MI
MIKE WAZOWSKI,R,S,C,2STAR,32/35,LVL25,"MONSTERS, INC. (2001)",SMITTY AND NEEDLEMAN,MI
RANDALL,R,T,R,2STAR,6/35,LVL25,"MONSTERS, INC. (2001)",FUNGUS,MI
,,,,,,,,,
CDA AGENTS,C,,R,2STAR,3/25,,"MONSTERS, INC. (2001)",,MI
SMITTY AND NEEDLEMAN,C,,E,0STAR,2/10,,"MONSTERS, INC. (2001)",,MI
TED PAULEY,C,,C,2STAR,4/25,,"MONSTERS, INC. (2001)",,MI
THE YETI,C,,R,2STAR,0/25,,"MONSTERS, INC. (2001)",,MI
MS. FLINT,C,,R,1STAR,14/15,,"MONSTERS, INC. (2001)",,MI
HENRY J. WATERNOOSE,C,,R,1STAR,11/15,,"MONSTERS, INC. (2001)",,MI
ROZ,C,,E,0STAR,1/10,,"MONSTERS, INC. (2001)",,MI
PETE WARD,C,,C,1STAR,7/15,,"MONSTERS, INC. (2001)",,MI
BOO,C,,E,0STAR,3/10,,"MONSTERS, INC. (2001)",,MI
GEORGE SANDERSON,C,,C,1STAR,6/15,,"MONSTERS, INC. (2001)",,MI
NICK SCHMIDT,C,,C,1STAR,12/15,,"MONSTERS, INC. (2001)",,MI
FUNGUS,C,,E,0STAR,1/10,,"MONSTERS, INC. (2001)",,MI
